id,datetime,amount,fromAccountId,toAccountId
1,2022-03-19 15:03:15,1068,344,603
2,2021-12-30 23:57:50,8850,434,971
3,2022-02-28 11:52:56,6598,62,849
4,2022-02-27 12:58:53,8283,320,796
5,2021-11-26 22:08:20,532,454,709
6,2021-12-19 14:04:57,674,310,618
7,2022-01-31 07:21:45,8835,244,658
8,2022-11-11 12:14:59,3216,94,766
9,2022-01-17 16:07:55,2143,396,575
10,2021-12-14 00:00:01,8460,365,972
11,2021-11-11 19:46:26,7034,391,816
12,2021-09-06 18:21:37,7898,498,911
13,2021-01-29 02:49:33,1747,370,700
14,2021-05-10 23:23:13,8655,281,518
15,2021-02-11 18:22:31,5203,481,713
16,2021-05-17 19:09:13,7302,429,543
17,2021-06-13 13:53:46,8806,297,526
18,2021-09-01 14:32:16,3996,13,916
19,2022-06-23 22:09:54,2486,179,898
20,2021-05-26 20:43:39,4595,88,670
21,2022-08-01 13:25:57,7544,173,791
22,2022-10-17 14:43:48,8428,301,734
23,2022-05-06 04:20:24,9224,242,644
24,2022-05-29 23:23:40,8063,487,570
25,2021-01-03 21:33:20,4822,364,998
26,2021-06-23 15:01:24,7345,366,689
27,2022-04-08 16:34:22,3735,333,715
28,2022-02-02 13:14:26,9437,117,564
29,2022-01-23 16:58:49,7735,485,865
30,2022-05-01 02:18:53,8708,305,795
31,2021-09-04 11:03:25,2134,261,845
32,2021-12-13 01:27:19,8877,489,790
33,2021-05-07 15:45:59,4367,360,544
34,2020-12-23 06:09:24,9590,254,999
35,2021-09-19 23:59:25,1555,153,658
36,2021-05-30 00:29:39,1451,122,916
37,2021-06-22 09:49:53,1771,471,670
38,2022-03-22 19:49:43,7308,484,765
39,2022-01-21 08:47:45,6445,29,670
40,2022-05-29 17:51:46,5847,232,847
41,2022-11-18 00:28:44,4489,427,530
42,2022-10-08 03:30:27,2280,70,906
43,2021-05-23 08:27:42,4646,199,793
44,2021-09-19 11:56:54,719,378,698
45,2022-10-14 03:40:09,5128,75,634
46,2021-07-18 01:48:49,7183,331,537
47,2022-04-03 16:44:42,7598,155,535
48,2021-05-19 20:41:13,678,391,912
